Package           Version
----------------- -------
appdirs           1.4.4
astroid           2.4.2
bcrypt            3.2.0
cffi              1.14.2
click             7.1.2
colorama          0.4.3
distlib           0.3.1
filelock          3.0.12
Flask             1.1.2
Flask-Bcrypt      0.7.1
Flask-JWT         0.3.2
Flask-SQLAlchemy  2.4.4
Flask-WTF         0.14.3
isort             4.3.21
itsdangerous      1.1.0
Jinja2            2.11.2
lazy-object-proxy 1.4.3
MarkupSafe        1.1.1
mccabe            0.6.1
pip               20.1.1
pycparser         2.20
PyJWT             1.4.2
pylint            2.5.3
setuptools        47.1.0
six               1.15.0
SQLAlchemy        1.3.18
toml              0.10.1
virtualenv        20.0.30
Werkzeug          1.0.1
wrapt             1.12.1
WTForms           2.3.3
